soundlog_id,author,language_code,voice_type,creation_date,audio_size,session_type,expected_response,overall_score,phoneme_response,xml_path,audio_path
0222c1ec-0cc3-4748-9ab8-c6a3913a3e9d,81696e5c-84dc-4e3b-b4b2-85b5717fbc67,de-DE,male,2022-09-12T13:21:00Z,61484,ListenForPhrasesGMMSession,Wo wohnst du?,10,,mrh/02//0222c1ec-0cc3-4748-9ab8-c6a3913a3e9d.xml,mrh/02//0222c1ec-0cc3-4748-9ab8-c6a3913a3e9d.wav
04ff859a-e533-4d9a-8a5b-84ec7dff6b39,168a2a90-9810-420a-b6b0-579ebed6473c,de-DE,male,2022-09-14T06:45:15Z,79404,ListenForPhrasesGMMSession,Wie heißt das auf Deutsch?,10,,mrh/04//04ff859a-e533-4d9a-8a5b-84ec7dff6b39.xml,mrh/04//04ff859a-e533-4d9a-8a5b-84ec7dff6b39.wav
053aaca5-55c2-44ab-bfd6-cf086589b650,ed2d940e-4347-49ad-9499-33570519f4eb,de-DE,male,2022-09-15T17:12:43Z,58924,ListenForPhrasesGMMSession,Hat sie ein Fahrrad?,10,,mrh/05//053aaca5-55c2-44ab-bfd6-cf086589b650.xml,mrh/05//053aaca5-55c2-44ab-bfd6-cf086589b650.wav
076334cb-00a0-4753-ac25-9d092eaffa32,0607a6c5-f3e8-4ace-8b13-a48c2038fe62,de-DE,male,2022-09-15T11:47:32Z,67244,ListenForPhrasesGMMSession,Sie spenden Kleidung.,10,,mrh/07//076334cb-00a0-4753-ac25-9d092eaffa32.xml,mrh/07//076334cb-00a0-4753-ac25-9d092eaffa32.wav
07952a73-e95b-4070-9caf-aa0afd6f6e0c,ceed48e7-d4a9-4ff1-a36e-9400009bf22d,de-DE,male,2022-09-11T03:44:03Z,58924,ListenForPhrasesGMMSession,Auf Wiedersehen,10,,mrh/07//07952a73-e95b-4070-9caf-aa0afd6f6e0c.xml,mrh/07//07952a73-e95b-4070-9caf-aa0afd6f6e0c.wav
096edf5d-0204-4241-84bd-ab6d3764ed63,97a95888-dee8-4dbc-b038-dd4a7e8cff85,de-DE,male,2022-09-14T02:55:31Z,35884,ListenForPhrasesGMMSession,ein Fisch,10,,mrh/09//096edf5d-0204-4241-84bd-ab6d3764ed63.xml,mrh/09//096edf5d-0204-4241-84bd-ab6d3764ed63.wav
0b027319-1058-485a-b2d0-2f79a62917b0,c787bd18-6321-4c00-b48e-228ee677029f,de-DE,male,2022-09-15T15:17:51Z,27564,ListenForPhrasesGMMSession,rennt,10,,mrh/0b//0b027319-1058-485a-b2d0-2f79a62917b0.xml,mrh/0b//0b027319-1058-485a-b2d0-2f79a62917b0.wav
10da50cf-58c3-44a1-9a4a-824b3c3b0c16,63a2245d-4943-43f2-9662-102c63f7b30f,de-DE,male,2022-09-13T00:08:06Z,64044,ListenForPhrasesGMMSession,Die Kinder schreiben.,10,,mrh/10//10da50cf-58c3-44a1-9a4a-824b3c3b0c16.xml,mrh/10//10da50cf-58c3-44a1-9a4a-824b3c3b0c16.wav
12300111-81eb-46c8-87d2-4ec1101929a9,28d676c3-037a-4a9f-9494-53a8e2b35b72,de-DE,male,2022-09-14T18:19:00Z,92204,ListenForPhrasesGMMSession,In China spricht man Chinesisch.,10,,mrh/12//12300111-81eb-46c8-87d2-4ec1101929a9.xml,mrh/12//12300111-81eb-46c8-87d2-4ec1101929a9.wav
14b6fe9a-dcec-4e39-93ee-4b3b7a14b276,77e1862d-217f-4b8e-86e4-217787d467e5,de-DE,male,2022-09-13T19:20:06Z,81964,ListenForPhrasesGMMSession,Sie zelten nahe beim See.,10,,mrh/14//14b6fe9a-dcec-4e39-93ee-4b3b7a14b276.xml,mrh/14//14b6fe9a-dcec-4e39-93ee-4b3b7a14b276.wav
1716ce5d-f5ff-4c47-bcb0-bb2afee00def,32ddfe15-a8e0-44db-9b14-06e1d40fcaf4,de-DE,male,2022-09-15T16:38:25Z,74924,ListenForPhrasesGMMSession,Die Mädchen rennen.,10,,mrh/17//1716ce5d-f5ff-4c47-bcb0-bb2afee00def.xml,mrh/17//1716ce5d-f5ff-4c47-bcb0-bb2afee00def.wav
197681c5-56d8-4fc6-a548-4f9a18a568a2,ed3d9258-86a0-4fb8-beaa-08376631a371,de-DE,male,2022-09-12T08:21:38Z,37164,ListenForPhrasesGMMSession,Er rennt.,10,,mrh/19//197681c5-56d8-4fc6-a548-4f9a18a568a2.xml,mrh/19//197681c5-56d8-4fc6-a548-4f9a18a568a2.wav
19be2043-774a-41ba-b1b8-a2417785e3cf,2b04f45c-0ed4-4a6d-8f22-9b2ec43067f7,de-DE,male,2022-09-13T21:18:15Z,56364,ListenForPhrasesGMMSession,Ich heiße Thomas.,10,,mrh/19//19be2043-774a-41ba-b1b8-a2417785e3cf.xml,mrh/19//19be2043-774a-41ba-b1b8-a2417785e3cf.wav
1b37d3ff-b672-4d2a-a24f-d72d36c05805,c1d046ef-cfbc-44be-b0d8-030a7db84367,de-DE,male,2022-09-12T00:45:25Z,133164,ListenForPhrasesGMMSession,"Es ist legal, das Haus eines Freundes zu betreten,",10,,mrh/1b//1b37d3ff-b672-4d2a-a24f-d72d36c05805.xml,mrh/1b//1b37d3ff-b672-4d2a-a24f-d72d36c05805.wav
1c854af5-3a76-4faa-8dd9-a662129f65eb,6df2b97f-bffa-4a41-818c-29103b118299,de-DE,male,2022-09-13T16:07:51Z,71724,ListenForPhrasesGMMSession,Das Mädchen isst.,10,,mrh/1c//1c854af5-3a76-4faa-8dd9-a662129f65eb.xml,mrh/1c//1c854af5-3a76-4faa-8dd9-a662129f65eb.wav
1e128660-1847-4803-822e-75125432f5a2,cfee5751-d998-467a-8f22-989978d8da48,de-DE,male,2022-09-11T14:10:30Z,53804,ListenForPhrasesGMMSession,Ich bin Grundschüler.,10,,mrh/1e//1e128660-1847-4803-822e-75125432f5a2.xml,mrh/1e//1e128660-1847-4803-822e-75125432f5a2.wav
21428594-03be-4799-b9a5-1b899749ba65,878256d5-9eaa-4fe7-ace3-d1030a8e3659,de-DE,male,2022-09-12T22:47:20Z,39084,ListenForPhrasesGMMSession,ser,10,,mrh/21//21428594-03be-4799-b9a5-1b899749ba65.xml,mrh/21//21428594-03be-4799-b9a5-1b899749ba65.wav
216a1e02-66b4-499e-9072-4aaf85d4270c,b5f6370a-36db-4ad8-88d4-2fc9e380be49,de-DE,male,2022-09-11T04:59:09Z,41004,ListenForPhrasesGMMSession,ein Hemd,10,,mrh/21//216a1e02-66b4-499e-9072-4aaf85d4270c.xml,mrh/21//216a1e02-66b4-499e-9072-4aaf85d4270c.wav
2271bea3-0edd-4633-bb70-0e833db8d483,9bcd1b8e-990b-4ac0-b999-cfa05dcb620c,de-DE,male,2022-09-11T22:55:01Z,163244,ListenForPhrasesGMMSession,"In Julias Brief steht, dass sie in der Nähe von Berlin ist.",10,,mrh/22//2271bea3-0edd-4633-bb70-0e833db8d483.xml,mrh/22//2271bea3-0edd-4633-bb70-0e833db8d483.wav
229c8dd5-9c5d-4d92-a750-930160b573ea,10f91f91-abac-4226-a7d4-26d9d8e370b3,de-DE,male,2022-09-12T02:53:11Z,143404,ListenForPhrasesGMMSession,"eins, zwei, drei, vier, fünf",10,,mrh/22//229c8dd5-9c5d-4d92-a750-930160b573ea.xml,mrh/22//229c8dd5-9c5d-4d92-a750-930160b573ea.wav
29c81351-0b79-458b-b188-eced46a4c4d5,6b6ffe83-dac3-4aa1-aee1-5beab2ff44b4,de-DE,male,2022-09-13T17:16:26Z,41004,ListenForPhrasesGMMSession,Guten Tag,10,,mrh/29//29c81351-0b79-458b-b188-eced46a4c4d5.xml,mrh/29//29c81351-0b79-458b-b188-eced46a4c4d5.wav
2e3a4ecd-320b-4841-a9d2-eddffc35c2aa,8fd7f874-00ac-4a11-87dc-a6abffd1f66f,de-DE,male,2022-09-13T21:40:14Z,46124,ListenForPhrasesGMMSession,rennt,10,,mrh/2e//2e3a4ecd-320b-4841-a9d2-eddffc35c2aa.xml,mrh/2e//2e3a4ecd-320b-4841-a9d2-eddffc35c2aa.wav
2e9b48fb-c0f3-4bb8-8961-f240b91f8245,82c68651-4ab8-402b-9738-c768dc18baa6,de-DE,male,2022-09-12T06:59:45Z,71724,ListenForPhrasesGMMSession,Welches Kleid gefällt dir besser?,10,,mrh/2e//2e9b48fb-c0f3-4bb8-8961-f240b91f8245.xml,mrh/2e//2e9b48fb-c0f3-4bb8-8961-f240b91f8245.wav
2ed91a0c-73e4-4e5f-bd8d-3c8df1cf7e2e,f995abc8-2d43-4478-b3b8-e094d7d5bcaa,de-DE,male,2022-09-14T18:16:00Z,66604,ListenForPhrasesGMMSession,"Nett, dich kennenzulernen.",10,,mrh/2e//2ed91a0c-73e4-4e5f-bd8d-3c8df1cf7e2e.xml,mrh/2e//2ed91a0c-73e4-4e5f-bd8d-3c8df1cf7e2e.wav
33575426-3e5a-4818-9b35-c04ee42ec520,930b2b03-375b-4031-9353-d310aaa14e0d,de-DE,male,2022-09-12T21:43:43Z,64684,ListenForPhrasesGMMSession,Hier sind vier Schlüssel.,10,,mrh/33//33575426-3e5a-4818-9b35-c04ee42ec520.xml,mrh/33//33575426-3e5a-4818-9b35-c04ee42ec520.wav
3e931e4e-0e7a-4b61-ae12-3e02fdc661b0,18e5a54e-19eb-102c-9376-0015c5afe2a9,de-DE,male,2022-09-13T00:41:45Z,76844,ListenForPhrasesGMMSession,"Es ist sicher, dieses Wasser zu trinken.",10,,mrh/3e//3e931e4e-0e7a-4b61-ae12-3e02fdc661b0.xml,mrh/3e//3e931e4e-0e7a-4b61-ae12-3e02fdc661b0.wav
3ee642ec-e026-48a0-a164-10e8dc532b72,5ebce6bb-6bdc-4a9a-930c-60b9b44dc6fc,de-DE,male,2022-09-14T16:43:31Z,356524,ListenForPhrasesGMMSession,Gestern habe ich ein Buch gekauft.,10,,mrh/3e//3ee642ec-e026-48a0-a164-10e8dc532b72.xml,mrh/3e//3ee642ec-e026-48a0-a164-10e8dc532b72.wav
3fcd814b-5a81-458f-9c21-0ce12e6dba09,034fa331-5732-44ee-89dd-c381d3c2fc9c,de-DE,male,2022-09-15T15:24:55Z,421804,ListenForPhrasesGMMSession,"Ich freue mich, dass jemand aus unserer Familie immer noch diesen Bauernhof besitzt.",10,,mrh/3f//3fcd814b-5a81-458f-9c21-0ce12e6dba09.xml,mrh/3f//3fcd814b-5a81-458f-9c21-0ce12e6dba09.wav
41a2bd11-7be0-4aa7-86f4-c21902685afe,b55c2367-6023-4535-9f5d-ad38aa864348,de-DE,male,2022-09-13T18:09:45Z,76844,ListenForPhrasesGMMSession,Das Buch kostet fünfzehn Dollar.,10,,mrh/41//41a2bd11-7be0-4aa7-86f4-c21902685afe.xml,mrh/41//41a2bd11-7be0-4aa7-86f4-c21902685afe.wav
44960d7f-7c1d-408d-92c1-3c0bbbf3b7c1,8fd7f874-00ac-4a11-87dc-a6abffd1f66f,de-DE,male,2022-09-14T13:58:01Z,48684,ListenForPhrasesGMMSession,Ja,10,,mrh/44//44960d7f-7c1d-408d-92c1-3c0bbbf3b7c1.xml,mrh/44//44960d7f-7c1d-408d-92c1-3c0bbbf3b7c1.wav
467981fb-a474-4ac1-91d8-fe9b6c551ae3,7cca82ed-9a22-4318-9aa5-139baf9e3ac3,de-DE,male,2022-09-12T20:08:18Z,63404,ListenForPhrasesGMMSession,Ich habe ein gelbes Ei.,10,,mrh/46//467981fb-a474-4ac1-91d8-fe9b6c551ae3.xml,mrh/46//467981fb-a474-4ac1-91d8-fe9b6c551ae3.wav
48318ce0-be20-43a1-990d-ba2ca6b74cde,e9424ba1-d76a-492f-8737-6a1cd05997eb,de-DE,male,2022-09-13T03:00:16Z,28204,ListenForPhrasesGMMSession,Bücher,10,,mrh/48//48318ce0-be20-43a1-990d-ba2ca6b74cde.xml,mrh/48//48318ce0-be20-43a1-990d-ba2ca6b74cde.wav
4b0b871d-2a02-46e5-bfbb-a5c3917b3acc,aea1f033-84ed-440b-83e1-72329ae26166,de-DE,male,2022-09-13T21:17:39Z,192044,ListenForPhrasesGMMSession,Spielen Sie ein Musikinstrument?,10,,mrh/4b//4b0b871d-2a02-46e5-bfbb-a5c3917b3acc.xml,mrh/4b//4b0b871d-2a02-46e5-bfbb-a5c3917b3acc.wav
4bb50a8d-4817-47c1-9bd7-60ac9bae1a42,9f5fdd86-58cd-4169-8f02-a302ddbc010d,de-DE,male,2022-09-14T00:19:33Z,53804,ListenForPhrasesGMMSession,Ich schreibe einen Brief.,10,,mrh/4b//4bb50a8d-4817-47c1-9bd7-60ac9bae1a42.xml,mrh/4b//4bb50a8d-4817-47c1-9bd7-60ac9bae1a42.wav
4c5d23e2-aed4-4b5a-a3a2-146ce9374fed,8049095c-c57d-49fb-863a-953ffb292748,de-DE,male,2022-09-15T20:13:22Z,66604,ListenForPhrasesGMMSession,Sie bürstet sich die Haare.,10,,mrh/4c//4c5d23e2-aed4-4b5a-a3a2-146ce9374fed.xml,mrh/4c//4c5d23e2-aed4-4b5a-a3a2-146ce9374fed.wav
4d0a3658-addb-4f58-a005-3751b8bbb298,862e9ad3-ce7f-4f09-877c-c65a60df735a,de-DE,male,2022-09-15T02:54:23Z,58924,ListenForPhrasesGMMSession,Es schneit.,10,,mrh/4d//4d0a3658-addb-4f58-a005-3751b8bbb298.xml,mrh/4d//4d0a3658-addb-4f58-a005-3751b8bbb298.wav
54440cd7-0601-481b-8783-6440d850577f,ac9f3135-c044-48e3-b7a2-6c60298ece4c,de-DE,male,2022-09-13T15:55:19Z,142764,ListenForPhrasesGMMSession,Das Spielzeug steht neben seinem rechten Fuß.,10,,mrh/54//54440cd7-0601-481b-8783-6440d850577f.xml,mrh/54//54440cd7-0601-481b-8783-6440d850577f.wav
56ae35bf-922f-4f8b-8bb4-a45da4e78b9e,5f9e7ceb-2527-40ae-a4e6-d4d908549d64,de-DE,male,2022-09-12T07:24:14Z,58924,ListenForPhrasesGMMSession,Wie viel Uhr ist es?,10,,mrh/56//56ae35bf-922f-4f8b-8bb4-a45da4e78b9e.xml,mrh/56//56ae35bf-922f-4f8b-8bb4-a45da4e78b9e.wav
57c66d84-0e50-417f-99b5-819632805de7,333d55ce-b752-4885-8bc6-8276d2715dcd,de-DE,male,2022-09-13T17:39:18Z,33964,ListenForPhrasesGMMSession,vier,10,,mrh/57//57c66d84-0e50-417f-99b5-819632805de7.xml,mrh/57//57c66d84-0e50-417f-99b5-819632805de7.wav
5960c3cf-60f3-4947-a73c-7ce49a7bd016,ae44235a-583e-4485-93f3-7b76ad233637,de-DE,male,2022-09-11T17:46:39Z,71724,ListenForPhrasesGMMSession,Ja. Ich spiele Ball.,10,,mrh/59//5960c3cf-60f3-4947-a73c-7ce49a7bd016.xml,mrh/59//5960c3cf-60f3-4947-a73c-7ce49a7bd016.wav
5a137f75-e1a6-4fd9-9e02-212adc7920bd,1a04fee9-fb54-4eba-a14c-986bd9269a6b,de-DE,male,2022-09-14T18:02:56Z,322604,ListenForPhrasesGMMSession,Der Hund frisst!,10,,mrh/5a//5a137f75-e1a6-4fd9-9e02-212adc7920bd.xml,mrh/5a//5a137f75-e1a6-4fd9-9e02-212adc7920bd.wav
5b3845b2-bf3c-4008-893e-8e5f7cfb5291,fdfd96c7-a450-4ace-8e73-ab619cc33f3c,de-DE,male,2022-09-12T02:06:42Z,64044,ListenForPhrasesGMMSession,Die Frau ist zu Hause.,10,,mrh/5b//5b3845b2-bf3c-4008-893e-8e5f7cfb5291.xml,mrh/5b//5b3845b2-bf3c-4008-893e-8e5f7cfb5291.wav
5c4fc47c-53fc-44f0-895f-a33df909bb18,22e7df54-abfa-4892-b90c-78ebe6cd4b11,de-DE,male,2022-09-13T23:11:20Z,93484,ListenForPhrasesGMMSession,Warum riecht der Hund schlecht?,10,,mrh/5c//5c4fc47c-53fc-44f0-895f-a33df909bb18.xml,mrh/5c//5c4fc47c-53fc-44f0-895f-a33df909bb18.wav
5deabdce-ec2c-4e9e-8e74-cc439b949ad4,22e7df54-abfa-4892-b90c-78ebe6cd4b11,de-DE,male,2022-09-13T23:13:44Z,108204,ListenForPhrasesGMMSession,Der Junge schläft im Wohnzimmer.,10,,mrh/5d//5deabdce-ec2c-4e9e-8e74-cc439b949ad4.xml,mrh/5d//5deabdce-ec2c-4e9e-8e74-cc439b949ad4.wav
5eb29a73-0275-4280-bc4e-302654e83e13,8d7a92b5-cefb-4f5d-b759-895cb066ba64,de-DE,male,2022-09-13T13:25:13Z,48684,ListenForPhrasesGMMSession,Mathematik,10,,mrh/5e//5eb29a73-0275-4280-bc4e-302654e83e13.xml,mrh/5e//5eb29a73-0275-4280-bc4e-302654e83e13.wav
5f20e700-d926-4bc4-9d90-4a476432d20d,1113912a-3a89-41f0-8661-62a935872cf3,de-DE,male,2022-09-15T18:53:03Z,68524,ListenForPhrasesGMMSession,Was ist das?,10,,mrh/5f//5f20e700-d926-4bc4-9d90-4a476432d20d.xml,mrh/5f//5f20e700-d926-4bc4-9d90-4a476432d20d.wav
6066ef5d-ed3c-428f-a64e-92a5d7a0a532,8eac675b-7d28-4dd3-8181-1fbbe7e5e1f7,de-DE,male,2022-09-14T14:33:49Z,102444,ListenForPhrasesGMMSession,Er verlässt das Büro.,10,,mrh/60//6066ef5d-ed3c-428f-a64e-92a5d7a0a532.xml,mrh/60//6066ef5d-ed3c-428f-a64e-92a5d7a0a532.wav
62f50fb9-e84d-4771-92f5-2e9d5580ccbd,aea1f033-84ed-440b-83e1-72329ae26166,de-DE,male,2022-09-13T23:12:01Z,117164,ListenForPhrasesGMMSession,Wie viel kostet dieser Fotoapparat?,10,,mrh/62//62f50fb9-e84d-4771-92f5-2e9d5580ccbd.xml,mrh/62//62f50fb9-e84d-4771-92f5-2e9d5580ccbd.wav
64b2ba47-74e9-4b3f-8b12-0d5b8f364efa,af53400c-5bdf-4266-8738-7f19fb16d857,de-DE,male,2022-09-15T07:16:11Z,39724,ListenForPhrasesGMMSession,lie,10,,mrh/64//64b2ba47-74e9-4b3f-8b12-0d5b8f364efa.xml,mrh/64//64b2ba47-74e9-4b3f-8b12-0d5b8f364efa.wav
