soundlog_id,author,language_code,voice_type,creation_date,audio_size,session_type,expected_response,overall_score,phoneme_response,xml_path,audio_path
660144eb-55c4-41d3-8d3b-9a3f08e5a410,531419b6-79b6-4b07-95f5-2532562b446c,de-DE,male,2022-09-12T21:12:50Z,147244,ListenForPhrasesGMMSession,Ich werde Tennis spielen.,10,,mrh/66//660144eb-55c4-41d3-8d3b-9a3f08e5a410.xml,mrh/66//660144eb-55c4-41d3-8d3b-9a3f08e5a410.wav
6611d3e5-67d0-43c9-a485-d98360392f71,0c74ab0c-ee9d-463f-b015-d52dadd3a58b,de-DE,male,2022-09-12T00:13:29Z,156204,ListenForPhrasesGMMSession,und jetzt kann ich ihn nicht mehr anschalten.,10,,mrh/66//6611d3e5-67d0-43c9-a485-d98360392f71.xml,mrh/66//6611d3e5-67d0-43c9-a485-d98360392f71.wav
6e42f341-0bb8-4356-9bbf-aaf38b31a190,1f389295-0449-471f-89c1-9707f66f8ca5,de-DE,male,2022-09-12T22:49:57Z,64044,ListenForPhrasesGMMSession,Das ist unsere Mutter.,10,,mrh/6e//6e42f341-0bb8-4356-9bbf-aaf38b31a190.xml,mrh/6e//6e42f341-0bb8-4356-9bbf-aaf38b31a190.wav
720dd8a0-f2b4-4563-b66d-538f5ce5b087,5ebce6bb-6bdc-4a9a-930c-60b9b44dc6fc,de-DE,male,2022-09-14T17:07:52Z,111404,ListenForPhrasesGMMSession,Du hast sechs belegte Brote gegessen!,10,,mrh/72//720dd8a0-f2b4-4563-b66d-538f5ce5b087.xml,mrh/72//720dd8a0-f2b4-4563-b66d-538f5ce5b087.wav
757bfd9b-eb8e-4403-9496-ec8b7173d784,28d676c3-037a-4a9f-9494-53a8e2b35b72,de-DE,male,2022-09-14T18:16:39Z,43564,ListenForPhrasesGMMSession,Er liest Deutsch.,10,,mrh/75//757bfd9b-eb8e-4403-9496-ec8b7173d784.xml,mrh/75//757bfd9b-eb8e-4403-9496-ec8b7173d784.wav
779df041-0709-4cca-964e-f59520bedfb8,aa32f419-d3d6-4761-aa64-743de2d80521,de-DE,male,2022-09-12T16:08:12Z,70444,ListenForPhrasesGMMSession,Wo ist die Toilette?,10,,mrh/77//779df041-0709-4cca-964e-f59520bedfb8.xml,mrh/77//779df041-0709-4cca-964e-f59520bedfb8.wav
77a537cc-915a-447c-a3bf-03a3fd4da538,318778e9-e967-4f75-abf7-96e84e0056d7,de-DE,male,2022-09-11T23:21:10Z,87724,ListenForPhrasesGMMSession,Dieser Student mag Musik.,10,,mrh/77//77a537cc-915a-447c-a3bf-03a3fd4da538.xml,mrh/77//77a537cc-915a-447c-a3bf-03a3fd4da538.wav
7bf1126b-0431-4217-a17c-d5e0ca9237ec,2d528950-2500-4997-a56a-dec569c4c17a,de-DE,male,2022-09-13T15:54:50Z,87084,ListenForPhrasesGMMSession,eine Frau und ihr Auto,10,,mrh/7b//7bf1126b-0431-4217-a17c-d5e0ca9237ec.xml,mrh/7b//7bf1126b-0431-4217-a17c-d5e0ca9237ec.wav
8053ad6f-7fa1-4e51-9d3a-049930131c94,e54d0287-a08f-464e-bada-ef92c276a432,de-DE,male,2022-09-12T23:10:03Z,94764,ListenForPhrasesGMMSession,Ich spreche Chinesisch.,10,,mrh/80//8053ad6f-7fa1-4e51-9d3a-049930131c94.xml,mrh/80//8053ad6f-7fa1-4e51-9d3a-049930131c94.wav
842e4158-b80d-4a86-87a8-a7bd0cf23a80,aea1f033-84ed-440b-83e1-72329ae26166,de-DE,male,2022-09-13T21:06:06Z,71724,ListenForPhrasesGMMSession,Dann können wir Skifahren.,10,,mrh/84//842e4158-b80d-4a86-87a8-a7bd0cf23a80.xml,mrh/84//842e4158-b80d-4a86-87a8-a7bd0cf23a80.wav
85033629-5aba-4d6a-a248-c3c5160c3753,0beef190-3890-44ca-b945-df1bb27e56ef,de-DE,male,2022-09-14T18:26:55Z,112044,ListenForPhrasesGMMSession,Guten Tag. Ich brauche bitte einen Stadtplan.,10,,mrh/85//85033629-5aba-4d6a-a248-c3c5160c3753.xml,mrh/85//85033629-5aba-4d6a-a248-c3c5160c3753.wav
88d932be-ce11-4654-9e82-de6e2a766e74,d498de15-6a99-45e9-be2b-f048dfe5e283,de-DE,male,2022-09-15T16:32:22Z,111404,ListenForPhrasesGMMSession,Ich habe noch Tomaten auf meinem Pritschenwagen.,10,,mrh/88//88d932be-ce11-4654-9e82-de6e2a766e74.xml,mrh/88//88d932be-ce11-4654-9e82-de6e2a766e74.wav
8908f520-9517-4cee-919b-2a711d424cfb,163c5034-7c3e-4eb3-8896-96d099e3b39b,de-DE,male,2022-09-13T06:13:47Z,62764,ListenForPhrasesGMMSession,Er schwimmt schlecht.,10,,mrh/89//8908f520-9517-4cee-919b-2a711d424cfb.xml,mrh/89//8908f520-9517-4cee-919b-2a711d424cfb.wav
893504a2-6f70-4253-9667-e11096f71566,d17c546d-0e3d-4d08-b6fe-f1963f183d1c,de-DE,male,2022-09-15T12:16:29Z,69164,ListenForPhrasesGMMSession,Das Mädchen trinkt.,10,,mrh/89//893504a2-6f70-4253-9667-e11096f71566.xml,mrh/89//893504a2-6f70-4253-9667-e11096f71566.wav
899d6793-7602-4c5e-9b5f-47b62d2112fc,9281ee1d-81b3-42ce-a20d-59a9afc9db5b,de-DE,male,2022-09-15T23:30:31Z,152364,ListenForPhrasesGMMSession,Die Kellnerin hat die Limetten in Viertel geschnitten.,10,,mrh/89//899d6793-7602-4c5e-9b5f-47b62d2112fc.xml,mrh/89//899d6793-7602-4c5e-9b5f-47b62d2112fc.wav
8b1cae5f-e524-496e-8c46-c27443b6a838,274d87e4-fa49-499d-8698-297b0117494e,de-DE,male,2022-09-14T22:17:03Z,46124,ListenForPhrasesGMMSession,Was ist das?,10,,mrh/8b//8b1cae5f-e524-496e-8c46-c27443b6a838.xml,mrh/8b//8b1cae5f-e524-496e-8c46-c27443b6a838.wav
8cd982ae-bda5-4212-8768-ab00bd11e392,cfee5751-d998-467a-8f22-989978d8da48,de-DE,male,2022-09-11T16:01:58Z,64044,ListenForPhrasesGMMSession,Jetzt spiele ich hier.,10,,mrh/8c//8cd982ae-bda5-4212-8768-ab00bd11e392.xml,mrh/8c//8cd982ae-bda5-4212-8768-ab00bd11e392.wav
8fc5d980-df26-42bd-8ca3-8a47018f0956,07cac1d0-0676-4beb-be50-b675124199c1,de-DE,male,2022-09-11T16:16:46Z,102444,ListenForPhrasesGMMSession,Ich möchte zum Stadion fahren,10,,mrh/8f//8fc5d980-df26-42bd-8ca3-8a47018f0956.xml,mrh/8f//8fc5d980-df26-42bd-8ca3-8a47018f0956.wav
9932d9dd-44c9-4478-89e6-e3b7d0162973,6f032c38-b79d-46d4-8e80-57aad8da28cf,de-DE,male,2022-09-14T22:55:03Z,38444,ListenForPhrasesGMMSession,Er isst.,10,,mrh/99//9932d9dd-44c9-4478-89e6-e3b7d0162973.xml,mrh/99//9932d9dd-44c9-4478-89e6-e3b7d0162973.wav
9ad9aaba-05ad-499a-99ef-32ff83fe2124,8d7a92b5-cefb-4f5d-b759-895cb066ba64,de-DE,male,2022-09-12T15:23:00Z,76844,ListenForPhrasesGMMSession,Er ist zum Supermarkt gegangen.,10,,mrh/9a//9ad9aaba-05ad-499a-99ef-32ff83fe2124.xml,mrh/9a//9ad9aaba-05ad-499a-99ef-32ff83fe2124.wav
a1c08126-fa71-416f-9d7a-261fb2476426,c535465c-ad4a-4a57-b776-1b13bd40925c,de-DE,male,2022-09-11T09:55:22Z,83884,ListenForPhrasesGMMSession,eine Holzschüssel,10,,mrh/a1//a1c08126-fa71-416f-9d7a-261fb2476426.xml,mrh/a1//a1c08126-fa71-416f-9d7a-261fb2476426.wav
ae104145-b129-4ac9-83a9-09b05073afa2,71f8bf3a-4a02-447b-a66f-76b57dcde483,de-DE,male,2022-09-14T05:58:29Z,207404,ListenForPhrasesGMMSession,Diese Maschine erntet den Mais.,10,,mrh/ae//ae104145-b129-4ac9-83a9-09b05073afa2.xml,mrh/ae//ae104145-b129-4ac9-83a9-09b05073afa2.wav
af95a323-ad18-410c-bf67-777d6c7651c7,cfee5751-d998-467a-8f22-989978d8da48,de-DE,male,2022-09-12T18:48:42Z,94764,ListenForPhrasesGMMSession,"Ja, am Donnerstag habe ich Zeit.",10,,mrh/af//af95a323-ad18-410c-bf67-777d6c7651c7.xml,mrh/af//af95a323-ad18-410c-bf67-777d6c7651c7.wav
b2dfe9b6-f444-49cd-b751-f0275dcb28ef,93f1f7b2-31ec-4f88-ad47-1b99a2ae290f,de-DE,male,2022-09-14T10:52:50Z,53804,ListenForPhrasesGMMSession,Er isst.,10,,mrh/b2//b2dfe9b6-f444-49cd-b751-f0275dcb28ef.xml,mrh/b2//b2dfe9b6-f444-49cd-b751-f0275dcb28ef.wav
b495aa1c-3598-44d7-982d-2615a2f32793,fa1d8ab6-1b52-4a52-b2e7-f34055b599e5,de-DE,male,2022-09-14T08:15:10Z,68524,ListenForPhrasesGMMSession,Was ist los?,10,,mrh/b4//b495aa1c-3598-44d7-982d-2615a2f32793.xml,mrh/b4//b495aa1c-3598-44d7-982d-2615a2f32793.wav
bcd85c30-2e5a-49e5-b4e9-662b21d3b3d8,6052ef59-3607-4b8c-b221-a50c2615c9fe,de-DE,male,2022-09-13T10:04:30Z,33324,ListenForPhrasesGMMSession,zehn,10,,mrh/bc//bcd85c30-2e5a-49e5-b4e9-662b21d3b3d8.xml,mrh/bc//bcd85c30-2e5a-49e5-b4e9-662b21d3b3d8.wav
c3e809fc-ad0a-472e-815e-b44453813103,5f3825d3-6156-4c25-ac04-59d854f3ff8a,de-DE,male,2022-09-14T15:13:33Z,151084,ListenForPhrasesGMMSession,Sie werden heute Nachmittag auf den Berg klettern.,10,,mrh/c3//c3e809fc-ad0a-472e-815e-b44453813103.xml,mrh/c3//c3e809fc-ad0a-472e-815e-b44453813103.wav
c571a35b-037c-41f0-afdf-7e3ba84e2e8c,32ddfe15-a8e0-44db-9b14-06e1d40fcaf4,de-DE,male,2022-09-12T17:19:02Z,23724,ListenForPhrasesGMMSession,A,10,,mrh/c5//c571a35b-037c-41f0-afdf-7e3ba84e2e8c.xml,mrh/c5//c571a35b-037c-41f0-afdf-7e3ba84e2e8c.wav
c99289a2-de29-43d1-8a9c-c853bd453236,92c57afd-890c-4688-907f-9f66b045f62f,de-DE,male,2022-09-14T13:15:48Z,70444,ListenForPhrasesGMMSession,Es ist Abend.,10,,mrh/c9//c99289a2-de29-43d1-8a9c-c853bd453236.xml,mrh/c9//c99289a2-de29-43d1-8a9c-c853bd453236.wav
ca17f681-7cc6-461e-b7a4-95e2e54a7002,6f032c38-b79d-46d4-8e80-57aad8da28cf,de-DE,male,2022-09-14T22:53:22Z,53804,ListenForPhrasesGMMSession,Sie essen.,10,,mrh/ca//ca17f681-7cc6-461e-b7a4-95e2e54a7002.xml,mrh/ca//ca17f681-7cc6-461e-b7a4-95e2e54a7002.wav
cb12475d-6697-4751-bc03-1d9550095e36,f995abc8-2d43-4478-b3b8-e094d7d5bcaa,de-DE,male,2022-09-12T22:41:34Z,48684,ListenForPhrasesGMMSession,Wo kommen Sie her?,10,,mrh/cb//cb12475d-6697-4751-bc03-1d9550095e36.xml,mrh/cb//cb12475d-6697-4751-bc03-1d9550095e36.wav
cb3d05fb-d6da-4dee-a3c3-580a207d664b,862e9ad3-ce7f-4f09-877c-c65a60df735a,de-DE,male,2022-09-14T13:14:43Z,46124,ListenForPhrasesGMMSession,der Strand,10,,mrh/cb//cb3d05fb-d6da-4dee-a3c3-580a207d664b.xml,mrh/cb//cb3d05fb-d6da-4dee-a3c3-580a207d664b.wav
ccea2a85-b74d-4ed4-b658-ba980d1539be,7ac43f72-52a5-4b17-9b9c-83f499e9480b,de-DE,male,2022-09-11T17:14:52Z,110124,ListenForPhrasesGMMSession,Die Männer sehen sich das Spiel im Fernsehen an.,10,,mrh/cc//ccea2a85-b74d-4ed4-b658-ba980d1539be.xml,mrh/cc//ccea2a85-b74d-4ed4-b658-ba980d1539be.wav
d08ff9cd-0a66-498b-b89c-c8f834d41cc7,4b172f0e-1257-4a07-a6dc-a8f83b8a8e58,de-DE,male,2022-09-12T20:30:12Z,412204,ListenForPhrasesGMMSession,Auf Wiedersehen.,10,,mrh/d0//d08ff9cd-0a66-498b-b89c-c8f834d41cc7.xml,mrh/d0//d08ff9cd-0a66-498b-b89c-c8f834d41cc7.wav
d27672dd-4c9d-435c-b1ab-eec4eb32801c,ae44235a-583e-4485-93f3-7b76ad233637,de-DE,male,2022-09-11T17:53:14Z,119084,ListenForPhrasesGMMSession,Warum trägst du einen Pullover?,10,,mrh/d2//d27672dd-4c9d-435c-b1ab-eec4eb32801c.xml,mrh/d2//d27672dd-4c9d-435c-b1ab-eec4eb32801c.wav
d3aa0da9-ea03-4a29-8f7e-27d826eb810d,f2dd809c-afd0-4ec6-9f69-1bb5de758d86,de-DE,male,2022-09-13T13:07:29Z,51244,ListenForPhrasesGMMSession,Es ist Morgen.,10,,mrh/d3//d3aa0da9-ea03-4a29-8f7e-27d826eb810d.xml,mrh/d3//d3aa0da9-ea03-4a29-8f7e-27d826eb810d.wav
d4522e66-32db-40b0-a98d-d024e7176184,92c57afd-890c-4688-907f-9f66b045f62f,de-DE,male,2022-09-15T12:54:10Z,78124,ListenForPhrasesGMMSession,Guten Morgen.,10,,mrh/d4//d4522e66-32db-40b0-a98d-d024e7176184.xml,mrh/d4//d4522e66-32db-40b0-a98d-d024e7176184.wav
d493760f-80ae-4e50-a687-82fcd7ad0cf3,799e220f-997f-4521-bed7-f35006034a10,de-DE,male,2022-09-13T02:24:34Z,46124,ListenForPhrasesGMMSession,Warum nicht?,10,,mrh/d4//d493760f-80ae-4e50-a687-82fcd7ad0cf3.xml,mrh/d4//d493760f-80ae-4e50-a687-82fcd7ad0cf3.wav
d7eac2d8-c19f-4a50-94ce-655fc3852a14,af7c41d1-034c-40ef-b464-4472d76c3ff5,de-DE,male,2022-09-11T06:33:43Z,71724,ListenForPhrasesGMMSession,die Frau,10,,mrh/d7//d7eac2d8-c19f-4a50-94ce-655fc3852a14.xml,mrh/d7//d7eac2d8-c19f-4a50-94ce-655fc3852a14.wav
d89d8e08-2581-428b-a95f-e6fc00def8f5,adee65ab-cbbd-46f7-8366-f496f5332e75,de-DE,male,2022-09-15T13:51:31Z,215084,ListenForPhrasesGMMSession,Entschuldigen Sie bitte. Ich möchte ein Buch kaufen. Wo ist die Buchhandlung?,10,,mrh/d8//d89d8e08-2581-428b-a95f-e6fc00def8f5.xml,mrh/d8//d89d8e08-2581-428b-a95f-e6fc00def8f5.wav
d8e19b7d-de3e-4241-8395-d41cc6e126bb,b6c53a8c-893e-429d-a6c8-ffb7c68a6bd4,de-DE,male,2022-09-13T03:50:49Z,84524,ListenForPhrasesGMMSession,Was ist los?,10,,mrh/d8//d8e19b7d-de3e-4241-8395-d41cc6e126bb.xml,mrh/d8//d8e19b7d-de3e-4241-8395-d41cc6e126bb.wav
dab84f0e-2172-42b9-a8bd-24fa8e7fc478,915fb2b6-b5a3-45ab-8493-08b712e0c3cd,de-DE,male,2022-09-13T17:05:26Z,112684,ListenForPhrasesGMMSession,Ihre Haare sind trocken.,10,,mrh/da//dab84f0e-2172-42b9-a8bd-24fa8e7fc478.xml,mrh/da//dab84f0e-2172-42b9-a8bd-24fa8e7fc478.wav
dc67ce75-189d-4aee-9394-8fb6fa554aa1,7c16b557-0417-4c99-9411-20b5d50b8e3b,de-DE,male,2022-09-13T16:05:28Z,32044,ListenForPhrasesGMMSession,"Hallo, Papa.",10,,mrh/dc//dc67ce75-189d-4aee-9394-8fb6fa554aa1.xml,mrh/dc//dc67ce75-189d-4aee-9394-8fb6fa554aa1.wav
dd2c1f27-16e5-4b40-8b72-96c287f38ac6,c787bd18-6321-4c00-b48e-228ee677029f,de-DE,male,2022-09-13T15:13:28Z,38444,ListenForPhrasesGMMSession,Er schwimmt.,10,,mrh/dd//dd2c1f27-16e5-4b40-8b72-96c287f38ac6.xml,mrh/dd//dd2c1f27-16e5-4b40-8b72-96c287f38ac6.wav
de2f45ac-ad44-4213-8746-639672830363,fe3319b1-79c3-40aa-8aaf-4cbcffd75a39,de-DE,male,2022-09-14T03:35:59Z,38444,ListenForPhrasesGMMSession,der Junge,10,,mrh/de//de2f45ac-ad44-4213-8746-639672830363.xml,mrh/de//de2f45ac-ad44-4213-8746-639672830363.wav
eb70ca41-8ded-410c-a2a3-8769830aa5c9,238a8aeb-f5e6-4bf3-81c0-c7e19eecf1b5,de-DE,male,2022-09-12T19:02:26Z,123564,ListenForPhrasesGMMSession,Trage die Eier nicht so.,10,,mrh/eb//eb70ca41-8ded-410c-a2a3-8769830aa5c9.xml,mrh/eb//eb70ca41-8ded-410c-a2a3-8769830aa5c9.wav
ee662b6f-0aa8-41bc-a202-91c4910ad8ee,e5ba28ff-b786-44e1-9d9b-fdc2ee9eeef8,de-DE,male,2022-09-14T16:47:52Z,105004,ListenForPhrasesGMMSession,Früher war sie Lehrerin.,10,,mrh/ee//ee662b6f-0aa8-41bc-a202-91c4910ad8ee.xml,mrh/ee//ee662b6f-0aa8-41bc-a202-91c4910ad8ee.wav
f0551466-0a46-4094-8c22-6e7f8fe22a66,82c68651-4ab8-402b-9738-c768dc18baa6,de-DE,male,2022-09-14T07:00:04Z,84524,ListenForPhrasesGMMSession,Die Sonnenbrille kostet zwanzig Euro.,10,,mrh/f0//f0551466-0a46-4094-8c22-6e7f8fe22a66.xml,mrh/f0//f0551466-0a46-4094-8c22-6e7f8fe22a66.wav
f54653a6-2449-4799-9d7d-c303647441fd,5d3a3b44-afb0-4b61-8e24-335796c4b8d2,de-DE,male,2022-09-15T14:45:30Z,130604,ListenForPhrasesGMMSession,Bücher,10,,mrh/f5//f54653a6-2449-4799-9d7d-c303647441fd.xml,mrh/f5//f54653a6-2449-4799-9d7d-c303647441fd.wav
f9cabf31-a84f-4956-80a3-f702114ad8f5,61a3f2eb-7e55-4f2a-8ce2-9da87a9da94e,de-DE,male,2022-09-13T17:54:45Z,28204,ListenForPhrasesGMMSession,drei,10,,mrh/f9//f9cabf31-a84f-4956-80a3-f702114ad8f5.xml,mrh/f9//f9cabf31-a84f-4956-80a3-f702114ad8f5.wav
fa888878-8c25-4ea3-a3f0-c380ead1639d,35ead1e1-da23-4a37-97d9-84998b48f78c,de-DE,male,2022-09-13T14:21:51Z,104364,ListenForPhrasesGMMSession,Wann werden wir Fußball spielen?,10,,mrh/fa//fa888878-8c25-4ea3-a3f0-c380ead1639d.xml,mrh/fa//fa888878-8c25-4ea3-a3f0-c380ead1639d.wav
